.imp,age,race_ethn,year,var,pop
1,0,AI/AN,2001,4,57488
1,0,AI/AN,2002,528,57852
1,0,AI/AN,2003,1300,59984
1,0,AI/AN,2004,1428,61748
1,0,AI/AN,2005,1827,64831
1,0,AI/AN,2006,1842,67569
1,0,AI/AN,2007,1955,73439
1,0,AI/AN,2008,1899,77636
1,0,AI/AN,2009,1788,77503
1,0,AI/AN,2010,1861,77301
1,0,AI/AN,2011,1957,75655
1,0,AI/AN,2012,2076,77374
1,0,AI/AN,2013,2251,76341
1,0,AI/AN,2014,2438,76985
1,0,AI/AN,2015,2705,76606
1,0,AI/AN,2016,2856,76508
1,0,AI/AN,2017,1782,76351
1,0,Asian/PI,2001,4,194002
1,0,Asian/PI,2002,334,194035
1,0,Asian/PI,2003,979,205463
1,0,Asian/PI,2004,1058,211877
1,0,Asian/PI,2005,1103,216526
1,0,Asian/PI,2006,1090,217976
1,0,Asian/PI,2007,1115,228248
1,0,Asian/PI,2008,1054,237317
1,0,Asian/PI,2009,1077,230615
1,0,Asian/PI,2010,1027,225912
1,0,Asian/PI,2011,1046,220381
1,0,Asian/PI,2012,1084,227262
1,0,Asian/PI,2013,1119,239465
1,0,Asian/PI,2014,1285,239770
1,0,Asian/PI,2015,1264,250980
1,0,Asian/PI,2016,1226,246177
1,0,Asian/PI,2017,804,247551
1,0,Black,2001,190,643336
1,0,Black,2002,5962,625877
1,0,Black,2003,14860,619402
1,0,Black,2004,16134,631136
1,0,Black,2005,18028,647278
1,0,Black,2006,19672,663764
1,0,Black,2007,20611,695745
1,0,Black,2008,22288,696946
1,0,Black,2009,21989,683772
1,0,Black,2010,22203,670157
1,0,Black,2011,22675,670857
1,0,Black,2012,23687,669168
1,0,Black,2013,25337,671681
1,0,Black,2014,26649,678361
1,0,Black,2015,27386,682683
1,0,Black,2016,28835,678432
1,0,Black,2017,18561,676082
1,0,Hispanic,2001,105,801488
1,0,Hispanic,2002,2550,820888
1,0,Hispanic,2003,9287,840045
1,0,Hispanic,2004,10458,858324
1,0,Hispanic,2005,12200,873526
1,0,Hispanic,2006,14679,902397
1,0,Hispanic,2007,14765,941626
1,0,Hispanic,2008,14986,938820
1,0,Hispanic,2009,14893,905476
1,0,Hispanic,2010,15381,896006
1,0,Hispanic,2011,15277,913501
1,0,Hispanic,2012,15862,884943
1,0,Hispanic,2013,16355,880677
1,0,Hispanic,2014,17919,885824
